start_cluster_group,end_cluster_group
26,26
26,138
138,138
138,138
138,138
138,74
138,74
138,133
138,138
138,138
138,138
26,74
26,133
26,138
138,138
138,138
138,17
138,138
138,138
138,138
138,74
138,74
138,138
138,74
138,74
138,74
61,61
61,61
74,74
74,138
74,138
138,74
138,138
138,138
74,26
74,133
74,65
74,65
74,26
74,26
74,51
74,57
74,57
74,74
138,74
74,74
74,138
74,74
74,138
74,74
74,138
89,89
89,89
89,74
74,74
89,89
89,89
74,138
74,16
74,138
74,17
135,135
74,74
89,89
89,89
89,138
89,89
51,138
74,26
74,74
1,1
1,138
1,138
57,57
57,113
1,63
62,62
62,62
131,131
144,144
70,9
111,5
133,93
65,65
133,65
133,26
138,138
138,138
138,74
138,138
138,138
138,138
138,74
138,51
138,138
138,146
138,138
138,51
138,74
138,138
138,138
138,74
26,26
26,74
26,74
26,138
26,80
138,138
138,114
138,65
138,138
138,74
26,73
138,65
138,74
138,93
138,138
138,138
74,138
138,89
138,138
138,74
138,89
138,74
138,65
74,138
74,138
138,138
74,26
74,74
74,74
74,138
74,74
74,74
74,74
74,74
74,63
74,133
74,74
74,74
74,74
74,51
74,74
74,74
74,111
57,64
1,89
1,111
57,57
57,138
57,57
57,57
57,62
114,12
28,62
28,28
111,16
65,144
65,65
133,26
133,65
65,111
65,65
138,138
138,138
138,65
26,146
138,138
26,74
138,133
138,138
138,138
138,138
26,26
138,138
138,74
74,74
89,74
80,108
74,74
74,74
74,26
74,57
74,26
74,62
89,138
89,138
74,62
74,63
110,110
144,144
65,65
65,65
65,138
16,87
138,138
138,74
138,18
74,138
89,1
74,74
1,57
63,63
63,63
65,57
133,74
74,26
138,74
133,133
65,111
65,74
26,89
138,138
26,26
138,74
74,74
74,74
138,89
74,74
74,74
57,74
62,57
9,70
16,93
65,26
26,51
26,26
26,51
26,26
26,26
26,1
138,74
138,138
74,74
74,74
74,133
138,57
74,74
74,62
74,1
57,51
57,57
57,1
5,111
93,57
93,133
133,74
65,74
65,82
65,74
138,74
138,26
26,74
26,74
26,51
26,57
26,74
26,74
138,138
26,74
138,138
138,138
26,26
74,138
74,85
74,133
89,89
80,80
74,1
51,51
51,26
51,26
51,51
74,93
74,57
74,1
57,74
1,1
1,1
1,57
51,51
51,74
57,1
57,62
57,74
57,89
57,57
57,74
14,74
82,62
34,18
111,111
93,93
93,26
73,74
93,138
93,138
133,26
65,65
47,47
133,133
138,133
138,133
138,26
138,138
138,26
26,74
26,1
138,65
138,74
138,138
26,26
26,74
26,74
138,26
138,138
138,138
26,16
26,74
26,74
26,26
26,26
26,93
138,74
138,138
138,74
51,51
74,74
138,138
74,51
74,51
74,51
74,51
74,51
89,89
89,57
89,138
89,89
89,89
135,48
74,74
74,51
74,74
74,74
74,74
89,138
89,89
74,74
74,74
74,74
74,74
74,1
1,74
1,138
1,138
1,138
110,110
1,1
1,74
1,74
57,26
57,57
57,1
57,57
57,57
57,62
57,26
57,26
57,113
57,62
62,62
62,138
62,26
62,74
114,114
113,62
63,74
63,74
63,74
147,147
46,46
34,34
144,119
105,9
5,74
93,73
111,74
111,111
93,93
93,93
111,111
111,111
93,26
111,65
111,111
111,17
93,93
93,93
93,34
73,73
73,73
73,73
93,93
93,93
16,16
133,82
133,74
65,65
65,111
133,26
133,89
65,65
65,47
65,47
16,74
16,16
133,138
138,65
138,26
138,26
138,89
138,133
138,138
138,138
138,133
17,17
26,93
138,26
138,26
138,74
138,89
138,62
138,17
26,74
26,74
138,74
138,138
26,74
26,62
26,62
26,74
138,74
138,89
17,62
138,138
74,133
74,74
138,51
74,74
74,74
74,138
74,74
74,74
138,138
138,57
74,26
74,26
74,26
74,26
74,57
74,57
74,74
74,57
74,57
74,138
74,74
74,138
74,89
89,138
89,74
89,89
89,74
89,89
89,89
89,89
51,51
74,43
74,74
74,74
74,74
74,138
74,74
74,89
51,51
51,51
51,26
51,57
51,57
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,63
74,26
74,74
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,63
89,89
89,113
89,113
51,80
74,74
74,74
74,138
74,74
74,63
74,138
80,51
57,57
57,57
74,57
1,74
1,57
1,138
1,74
1,1
1,16
1,16
1,16
57,89
1,1
1,138
1,74
1,57
1,74
110,110
57,51
57,51
57,51
57,74
57,74
57,57
57,51
57,51
57,57
57,57
57,62
57,57
57,62
57,62
62,114
62,62
114,114
62,62
114,57
62,114
62,114
85,85
46,46
144,144
5,74
70,111
90,9
9,90
111,65
111,111
111,65
93,138
93,93
111,111
73,73
93,138
111,111
111,65
93,93
73,93
73,73
73,73
93,93
93,93
93,16
65,65
133,133
65,138
65,138
65,138
47,135
65,138
65,26
65,65
65,65
65,111
47,135
16,133
16,26
16,26
16,26
138,74
138,62
138,138
26,26
26,26
26,57
138,138
26,26
26,74
138,138
138,51
138,89
138,138
138,138
26,65
26,16
26,57
26,26
26,26
26,26
26,26
26,138
26,138
138,138
138,138
138,1
26,65
26,74
138,138
138,74
138,1
61,48
26,57
26,26
26,26
26,26
138,138
138,1
138,138
138,138
26,26
74,26
74,74
74,74
74,74
74,138
74,138
74,89
138,138
138,74
138,62
89,89
74,138
74,74
74,138
74,28
74,26
74,89
74,89
74,74
74,74
89,74
89,138
89,89
89,89
89,74
89,57
89,74
89,89
89,138
89,74
51,26
51,26
51,51
74,74
74,57
74,62
74,138
74,51
74,74
74,62
74,133
74,138
74,138
74,74
74,74
74,74
74,85
74,85
89,1
89,74
135,135
135,135
51,51
51,74
51,74
74,62
74,62
74,74
74,74
74,74
74,74
74,138
89,89
51,57
74,74
74,74
74,57
74,138
74,1
74,57
74,138
89,138
89,138
89,89
89,89
51,74
74,57
74,57
74,57
74,51
74,51
74,57
74,57
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,1
74,1
1,74
89,1
57,51
57,26
57,26
57,74
57,51
57,57
74,26
74,26
74,26
74,26
74,74
1,74
1,74
1,57
1,74
57,74
1,62
57,51
57,1
1,26
1,1
57,57
57,62
57,26
57,89
57,89
57,74
57,74
57,114
57,57
57,26
57,74
57,57
57,57
57,57
57,57
57,57
57,57
57,63
57,57
113,74
62,57
62,1
62,57
113,63
62,62
62,62
62,62
62,147
62,147
113,74
147,62
85,113
82,82
144,144
34,34
34,125
8,8
8,8
9,9
5,133
93,57
93,26
93,93
93,133
111,111
111,111
111,111
111,111
93,133
93,26
73,57
65,89
65,138
65,138
133,74
47,74
47,74
47,47
65,111
65,133
16,16
133,26
65,138
65,138
65,17
16,16
133,26
133,93
133,93
133,93
133,74
133,138
138,138
138,57
95,95
26,26
26,26
133,133
133,138
138,133
138,111
138,26
138,26
138,74
138,74
138,62
17,17
133,26
133,74
138,74
138,74
138,111
26,26
26,26
26,26
26,26
26,26
26,57
26,133
138,138
26,26
26,26
26,26
138,138
138,138
138,74
138,74
138,74
138,138
138,138
26,26
26,26
26,26
26,62
26,62
26,144
26,26
26,26
26,138
26,74
26,74
138,133
138,138
138,133
138,74
138,74
138,57
138,138
26,51
26,26
26,26
26,26
138,74
138,138
26,26
26,26
26,26
26,57
74,89
138,138
138,89
138,89
26,26
74,74
74,74
138,113
135,135
74,51
74,26
74,74
74,138
74,138
74,74
74,74
74,74
74,74
74,74
74,74
89,89
89,1
89,89
135,135
51,43
51,26
51,57
51,57
74,74
74,74
74,133
74,133
74,138
74,74
74,74
74,74
74,74
74,51
74,74
74,57
74,111
89,138
89,74
51,26
51,74
51,74
74,74
74,1
74,74
74,74
74,74
74,1
74,133
74,138
74,1
74,113
135,74
51,74
51,138
51,51
74,26
74,74
74,74
74,51
74,74
74,74
74,1
74,51
74,51
74,51
74,51
74,57
74,26
74,74
74,1
74,57
74,74
74,1
74,74
74,74
89,57
57,74
57,57
74,74
74,62
1,74
1,1
1,65
57,133
57,74
57,74
57,1
57,62
1,74
1,138
110,110
57,57
57,26
57,26
57,51
1,1
1,57
1,57
110,74
110,57
57,57
57,57
57,57
57,26
57,57
57,62
57,57
57,57
57,26
57,51
57,51
57,57
57,57
57,26
57,26
57,74
57,57
57,57
57,62
57,57
57,57
57,57
57,57
57,57
57,57
57,62
57,147
57,147
57,57
57,57
57,62
57,62
57,57
114,57
62,1
113,113
114,57
62,57
62,138
62,62
62,62
62,63
62,147
62,147
62,147
62,74
62,57
62,63
62,26
63,26
147,147
147,62
147,63
147,62
147,62
85,57
85,57
118,118
7,7
70,62
70,62
111,111
111,65
93,57
111,9
111,9
111,111
93,93
111,111
111,9
111,9
111,138
111,138
73,26
93,93
93,93
16,26
133,133
65,133
16,16
47,17
16,57
16,57
26,26
26,113
138,138
26,26
26,57
26,113
138,1
138,138
17,17
26,43
26,62
26,113
26,26
26,51
26,74
26,57
17,17
43,146
26,26
26,26
26,26
26,93
26,26
26,26
26,74
26,51
26,51
26,51
26,26
26,26
26,138
138,28
26,43
26,43
26,26
26,26
26,26
26,26
26,74
138,138
138,89
26,26
138,74
138,74
138,74
138,65
26,51
26,57
26,62
26,62
26,51
26,26
26,74
26,51
26,74
74,138
74,57
74,113
138,123
138,138
138,138
138,138
138,1
138,138
89,89
26,57
74,74
74,89
74,74
74,74
74,89
74,65
89,89
51,74
51,138
26,26
26,26
74,74
74,138
74,26
74,74
74,89
74,74
89,89
89,138
89,89
51,26
51,51
51,51
51,51
74,26
74,57
74,113
74,74
74,57
74,57
89,57
51,133
51,51
51,51
51,62
51,26
51,51
51,51
51,51
51,51
51,51
51,51
51,51
51,74
51,62
51,62
74,26
74,74
74,57
74,89
74,138
74,74
89,74
89,57
89,138
135,135
51,26
51,26
74,74
74,74
74,1
74,93
74,74
74,57
135,135
51,74
74,74
74,51
74,74
74,57
74,89
74,138
74,57
80,43
51,51
57,74
57,26
57,57
57,26
74,138
74,51
74,74
74,1
74,1
74,113
74,1
1,138
1,74
51,51
57,57
57,51
57,57
57,1
1,74
1,138
1,1
1,1
57,26
57,74
57,57
57,57
57,135
57,62
57,62
57,113
1,138
57,26
57,26
57,57
57,26
57,26
57,51
57,12
57,12
57,62
57,57
57,51
57,74
57,74
57,74
57,57
57,57
57,57
57,62
57,62
57,51
57,57
57,12
57,57
57,57
57,57
57,62
1,63
57,57
57,62
57,74
57,57
57,57
57,62
57,62
57,62
62,57
62,57
62,62
62,62
62,62
113,113
62,26
62,51
62,57
62,57
62,62
113,57
113,57
113,57
113,57
113,74
114,74
114,114
114,114
114,114
62,62
62,57
62,57
62,57
62,57
62,63
114,74
62,51
62,51
62,57
62,113
62,63
62,147
63,57
63,63
63,63
63,63
147,62
147,57
147,57
67,67
7,7
7,7
76,133
144,144
34,34
90,90
9,9
9,9
9,9
9,9
73,93
9,95
9,95
93,93
93,57
111,111
93,76
111,89
111,89
93,16
47,47
93,93
93,138
93,16
47,111
95,95
133,27
47,47
16,26
16,26
95,90
95,47
133,26
133,26
133,133
133,138
17,111
17,138
16,26
133,26
138,138
138,138
17,111
17,17
26,133
26,133
26,26
26,57
138,138
26,16
26,26
26,76
26,26
26,26
26,26
26,26
138,57
138,138
26,26
26,26
26,74
26,74
26,26
26,26
26,26
26,26
26,26
26,57
26,57
26,57
26,26
26,133
26,26
138,138
138,138
138,1
138,74
138,138
138,74
43,43
26,74
26,74
26,74
138,138
138,26
138,26
138,133
138,89
138,74
74,74
74,133
138,89
89,26
89,89
89,89
89,89
51,51
74,57
89,138
89,74
89,89
74,51
74,74
74,57
74,133
74,138
89,74
89,89
89,17
135,135
145,116
51,74
51,26
51,62
51,138
51,26
51,26
51,74
51,74
51,62
74,51
74,74
74,51
74,74
89,89
135,89
135,89
51,51
74,74
74,74
74,26
74,51
74,74
74,62
74,74
135,135
74,51
74,51
74,26
74,57
74,74
51,51
57,51
57,62
57,62
74,57
74,57
74,113
1,113
1,138
1,74
1,1
1,1
51,74
57,57
57,28
57,57
57,57
57,113
1,1
57,62
57,57
57,57
57,26
57,57
57,62
57,62
1,74
12,138
12,12
12,12
57,51
57,74
57,57
57,113
57,57
57,57
57,57
57,57
57,57
57,62
57,62
57,51
57,74
57,51
57,57
57,57
57,133
57,133
57,74
57,74
57,57
57,57
57,57
57,62
57,62
57,51
57,74
57,57
62,74
62,51
62,57
62,57
62,57
62,74
62,74
62,63
114,114
62,57
62,74
62,74
62,74
62,147
62,74
62,57
62,57
62,57
62,74
62,51
62,62
62,62
62,63
113,62
113,63
113,74
113,57
113,62
113,113
113,48
62,26
62,26
62,26
62,26
62,62
62,62
62,62
62,62
62,26
63,74
63,74
63,63
28,12
28,12
63,63
63,63
147,147
63,63
147,62
85,85
46,46
46,46
8,66
8,66
27,32
105,105
105,105
105,9
90,70
9,105
9,105
9,9
9,9
93,51
93,93
93,89
111,65
111,47
93,93
93,93
93,93
111,74
111,47
111,65
93,93
93,93
47,90
16,16
65,138
47,17
65,133
65,17
47,47
65,133
65,138
65,74
65,47
65,47
65,65
65,65
65,65
65,17
65,138
17,65
65,17
65,17
138,26
26,76
26,16
26,26
26,26
26,74
26,51
26,89
138,138
138,138
138,57
138,88
26,26
26,133
26,26
26,74
26,26
26,26
26,26
26,26
26,138
138,65
138,138
43,43
43,74
43,110
138,138
138,138
138,89
138,1
17,74
43,80
26,26
26,26
26,74
138,16
138,74
26,26
26,51
26,51
26,74
74,17
74,26
138,138
138,138
138,74
138,1
138,138
138,138
138,138
138,138
26,26
26,51
26,74
74,133
74,138
74,138
74,74
74,74
74,74
74,74
74,62
74,62
74,138
74,138
43,74
51,51
26,51
26,74
74,74
74,138
74,138
89,89
89,65
89,133
89,74
89,138
89,89
89,89
89,89
89,74
89,1
89,1
135,135
135,135
116,116
84,84
80,43
51,26
51,51
74,74
74,74
74,51
74,65
74,133
74,133
74,26
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,57
74,57
74,57
74,62
74,62
74,65
74,74
74,74
89,89
84,84
51,51
51,12
51,26
51,26
51,26
51,26
51,51
51,74
51,74
51,57
74,26
74,51
74,74
74,138
74,135
74,74
74,74
74,74
80,51
80,12
51,51
51,57
51,57
74,26
74,51
74,51
74,57
74,57
74,57
57,26
57,74
57,57
74,74
74,74
74,74
74,1
74,57
89,138
89,138
57,138
57,74
57,74
57,1
57,138
57,74
57,57
57,138
57,57
57,62
1,138
1,57
1,57
1,62
12,80
57,57
57,57
57,57
57,74
57,74
57,57
57,57
48,61
57,51
57,57
57,57
57,57
57,1
57,62
57,62
57,57
57,57
57,62
57,57
57,57
57,74
57,57
57,57
57,57
57,57
57,57
57,57
57,113
57,51
62,57
62,62
62,57
62,57
62,57
62,26
62,57
62,113
62,62
113,113
113,63
113,63
114,57
114,57
62,74
62,74
62,26
62,57
62,62
62,62
63,62
63,62
114,114
63,57
63,1
63,63
63,63
147,51
147,51
85,1
88,88
66,82
66,82
46,46
76,82
105,105
70,70
105,105
73,133
93,93
93,93
93,73
93,93
93,93
65,65
65,133
16,73
133,133
16,16
16,16
16,16
16,26
16,26
16,16
133,74
133,74
65,65
65,85
65,17
65,47
65,47
17,17
16,73
16,16
133,51
138,138
138,138
17,138
16,108
26,26
138,138
17,138
146,142
133,138
17,65
26,26
26,26
26,51
138,138
26,51
26,138
26,26
138,74
138,138
123,123
123,123
26,133
26,26
26,62
26,26
138,26
138,26
138,65
138,138
138,89
138,89
26,80
138,74
138,138
26,26
26,26
138,138
138,138
138,89
74,26
138,89
138,74
138,89
89,89
51,51
74,74
74,57
74,74
74,80
74,71
74,89
74,74
89,138
89,138
89,133
89,138
89,138
89,138
89,89
89,89
89,89
89,135
89,89
89,74
89,89
89,74
51,51
74,133
74,26
74,26
74,51
74,51
74,74
74,57
74,91
74,80
135,135
135,135
51,12
51,26
51,74
51,74
51,74
51,26
51,74
51,74
51,51
51,51
51,57
51,1
51,57
74,26
74,57
74,138
89,57
89,57
89,89
135,135
51,51
74,138
74,26
74,74
74,1
89,89
89,138
74,26
74,57
74,26
74,57
74,57
1,74
51,12
74,74
74,113
1,74
1,1
1,1
1,138
1,1
1,57
57,57
57,57
57,62
57,74
57,74
57,51
57,57
57,57
57,57
1,74
12,12
57,62
1,74
1,1
57,51
57,1
57,26
57,138
57,74
57,57
57,12
57,57
57,62
57,62
57,26
57,26
57,57
114,113
114,113
62,62
62,114
62,62
62,74
62,57
62,62
113,114
113,114
114,114
62,57
62,113
63,147
63,63
147,62
147,147
67,67
45,45
88,88
88,88
88,88
18,18
18,88
82,82
82,82
82,82
119,119
82,82
46,46
82,82
76,76
76,76
105,9
87,82
105,9
105,105
125,125
93,93
93,93
93,93
93,82
111,111
93,65
73,26
133,51
65,65
65,65
65,65
133,51
133,138
47,47
16,93
16,16
133,74
133,74
65,89
65,65
65,65
65,17
47,47
47,47
47,47
133,133
133,138
133,133
138,89
138,74
47,111
133,74
26,133
26,26
26,51
26,26
26,26
26,26
26,57
26,57
138,138
26,26
138,138
61,61
26,26
26,74
26,73
43,51
26,26
26,26
26,74
138,74
138,133
138,51
142,142
74,26
74,26
74,57
89,65
89,138
135,17
51,26
74,74
74,74
74,138
74,89
89,17
89,57
89,135
51,51
74,65
74,26
74,51
74,51
74,74
74,74
74,57
74,74
74,74
89,138
51,26
51,51
51,51
51,74
51,57
51,14
74,51
74,51
135,135
51,26
51,74
74,57
74,138
51,51
51,74
74,16
74,74
74,16
74,74
74,57
74,138
57,51
57,26
57,51
57,57
57,57
74,74
74,74
74,74
74,74
74,1
57,133
57,57
1,1
1,57
1,89
57,26
57,57
12,12
57,138
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,74
57,57
62,74
62,74
114,114
62,57
62,62
113,57
62,51
114,114
62,57
62,57
62,57
147,113
85,147
91,118
14,45
118,118
88,88
82,82
66,87
76,93
111,111
93,16
93,93
65,47
65,65
65,138
65,89
47,65
47,47
47,74
16,26
16,26
16,93
16,16
16,16
133,74
65,74
65,65
65,65
65,65
65,65
47,65
47,74
146,133
16,93
16,51
16,93
16,93
16,133
133,93
65,65
133,62
133,26
133,65
17,65
17,138
138,74
138,138
26,57
138,133
138,138
138,138
26,26
26,93
26,26
26,74
26,51
138,138
17,17
17,89
26,51
26,26
26,51
26,51
138,138
138,138
138,5
26,26
74,138
74,26
74,26
74,74
138,74
26,133
74,65
74,57
74,143
89,89
89,138
135,89
116,116
74,57
135,135
51,89
51,74
51,51
51,51
74,74
74,74
74,57
74,26
74,74
89,138
89,51
80,51
74,57
74,57
74,138
74,138
74,74
74,74
135,135
80,80
80,51
51,51
51,57
74,14
74,89
89,89
51,26
57,57
74,133
89,138
57,26
57,74
57,74
57,74
57,26
57,74
57,57
1,74
57,26
1,26
1,138
1,138
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,57
1,57
1,47
1,47
1,74
1,1
1,1
1,1
1,1
12,80
57,74
57,51
57,138
57,74
57,57
57,57
57,62
57,57
57,62
57,74
57,51
57,57
57,57
57,62
57,62
57,62
12,12
57,57
12,26
12,26
12,12
113,63
113,57
113,57
62,113
62,63
62,62
114,51
114,74
28,28
63,63
63,63
85,63
147,147
147,147
118,118
131,131
7,7
119,119
76,26
125,5
105,105
5,5
111,111
111,111
93,93
93,93
93,93
93,93
93,65
73,73
73,73
73,93
90,47
47,47
93,74
47,111
133,1
65,111
65,111
65,65
65,65
47,47
47,57
47,57
47,47
65,65
65,138
65,47
16,73
16,93
133,26
47,57
47,138
133,73
26,26
26,57
138,65
26,26
26,26
123,132
26,26
26,26
26,26
26,26
138,65
138,51
138,138
138,74
26,26
138,26
138,74
138,105
138,138
138,74
138,74
26,51
138,105
138,5
138,138
26,26
26,26
142,142
74,74
74,89
26,74
26,26
74,138
74,138
74,138
74,74
89,65
51,142
51,74
74,74
74,138
74,74
89,1
89,1
51,26
51,74
51,74
51,74
51,51
74,57
74,26
135,135
135,135
135,135
51,51
51,57
74,138
74,138
74,138
89,89
89,89
135,135
51,51
51,51
74,51
74,74
74,74
74,89
1,1
89,89
51,51
57,57
57,57
74,74
74,74
74,138
1,57
57,57
1,89
1,1
1,1
57,138
57,26
1,89
57,26
57,57
1,57
1,89
1,89
1,26
1,26
1,26
57,74
57,51
1,57
57,57
57,57
57,57
57,62
1,113
1,57
62,26
62,26
62,62
62,62
62,62
62,62
62,62
63,63
63,63
147,147
118,45
118,45
67,67
75,88
75,88
119,119
76,82
76,46
9,9
73,73
93,93
111,111
111,111
111,70
111,111
111,111
111,111
111,65
111,111
111,65
93,76
93,26
93,26
111,111
73,43
65,138
65,111
65,89
65,89
65,111
65,65
65,65
65,65
65,65
65,65
47,47
47,47
47,138
47,138
16,16
47,47
47,47
47,47
47,138
133,133
133,62
26,65
133,74
138,138
26,76
26,26
26,26
26,26
26,26
26,26
138,138
26,26
26,133
26,57
26,133
138,74
138,138
74,138
74,138
74,74
69,100
69,69
74,74
74,74
74,1
89,89
89,57
89,138
89,89
142,142
89,89
51,51
51,74
51,51
74,51
74,74
135,135
135,135
80,80
51,51
74,74
74,62
89,89
89,89
80,80
51,51
74,26
1,74
48,48
51,80
57,57
1,57
57,51
57,51
57,1
57,138
57,74
57,1
57,57
57,51
1,138
1,1
57,57
1,133
1,133
57,57
57,57
57,57
57,57
48,48
48,48
57,26
57,57
57,57
57,57
48,48
57,57
57,57
57,26
62,57
124,48
62,51
28,26
63,57
99,99
126,126
148,71
46,82
46,46
87,87
76,73
105,105
70,70
103,103
111,111
111,111
111,111
111,111
111,111
111,65
111,111
73,73
111,111
47,111
133,93
65,65
65,65
47,111
100,100
65,47
47,111
47,47
65,111
138,138
26,26
26,74
138,138
138,74
138,74
138,65
26,26
138,138
138,74
26,26
138,138
138,138
138,74
26,26
138,133
26,26
138,138
138,138
138,138
26,74
26,74
74,74
74,26
138,138
138,138
138,89
138,74
138,57
74,74
74,138
74,51
74,74
74,74
74,57
89,135
74,16
74,133
74,26
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,114
74,114
74,73
74,74
74,74
74,57
74,74
74,133
74,74
89,89
89,89
89,89
89,89
135,89
80,142
80,142
74,26
89,89
80,142
74,74
51,26
51,26
51,51
51,51
74,74
74,74
1,1
1,1
1,89
57,74
1,74
1,1
1,74
1,57
57,57
57,62
57,57
57,57
57,74
57,57
57,57
62,63
62,113
63,57
63,57
99,99
45,45
45,45
148,88
87,73
70,70
73,16
111,125
111,125
111,111
111,47
111,47
111,90
111,138
90,90
111,1
73,26
73,26
16,73
133,93
65,90
16,73
133,27
133,26
133,26
65,138
65,65
65,138
65,138
65,138
26,26
26,26
133,74
138,65
138,74
138,138
26,26
26,26
26,26
26,138
26,65
138,138
138,74
26,26
26,26
138,138
138,138
26,26
26,138
26,74
26,138
138,133
138,57
138,138
138,138
26,74
138,138
43,51
138,138
89,135
74,138
74,138
138,138
138,89
135,135
135,135
74,74
74,74
74,133
74,133
89,138
135,89
74,74
74,51
74,27
74,74
74,74
89,89
89,138
89,89
51,57
51,74
74,74
74,74
74,74
74,74
74,74
74,138
74,57
89,138
135,89
74,26
74,74
74,74
74,74
74,57
74,74
74,51
74,57
74,74
1,89
57,57
1,144
1,74
1,138
1,74
1,1
57,57
57,57
57,57
1,74
1,74
1,138
57,51
57,57
57,57
57,57
57,113
113,63
62,1
114,114
114,114
45,45
46,46
46,46
27,27
27,26
111,65
73,93
73,73
93,26
93,26
65,111
138,138
26,26
26,74
133,74
138,138
138,138
26,133
26,26
138,138
26,74
26,26
138,138
26,74
26,51
26,26
138,74
138,74
26,26
26,91
138,138
138,138
138,74
26,26
26,26
138,74
84,84
138,138
138,74
138,74
138,74
138,74
138,74
138,133
138,138
138,89
74,74
74,74
51,51
74,26
74,26
74,26
74,74
74,74
74,74
51,51
74,74
74,74
74,74
74,74
74,89
74,89
51,1
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,26
74,16
74,138
74,138
74,74
74,74
74,26
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,133
74,133
74,133
74,133
74,138
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,57
74,57
74,113
74,1
1,1
51,51
1,26
1,74
57,74
1,138
1,111
57,57
57,80
48,48
57,57
57,57
71,75
71,88
105,36
144,144
49,36
27,27
111,111
111,111
93,27
133,133
26,26
26,138
138,138
26,138
26,138
138,26
138,26
26,138
26,26
26,74
138,133
26,93
26,93
138,138
138,138
138,138
26,74
26,26
74,26
74,26
74,74
89,89
89,89
89,74
89,74
51,74
51,74
74,74
51,74
51,74
51,26
74,74
74,89
74,89
74,1
51,51
74,138
74,74
89,74
89,1
74,74
74,74
74,74
74,74
80,74
74,74
74,74
74,74
1,138
1,138
110,110
57,12
57,57
1,1
57,57
57,57
1,1
1,1
1,1
57,57
57,57
57,57
114,114
131,131
144,144
111,90
65,65
133,133
133,133
133,133
133,133
133,133
138,138
26,26
26,26
138,74
138,89
138,65
26,26
74,74
74,74
74,138
74,74
74,57
138,74
138,74
26,74
74,138
74,74
74,74
74,74
74,74
74,138
74,89
74,57
74,74
74,74
51,51
74,74
74,74
74,74
74,74
74,138
74,74
89,74
74,108
74,108
74,74
74,57
74,26
74,74
74,74
74,74
1,74
1,74
113,1
62,62
63,4
4,4
111,5
111,111
108,108
138,138
138,138
138,138
89,89
74,74
74,74
74,74
89,138
89,89
51,74
51,51
74,74
74,74
74,74
138,138
138,74
138,74
74,138
74,74
89,89
1,74
57,1
138,138
138,138
138,138
138,138
43,80
43,80
74,74
74,74
74,26
74,74
93,74
133,74
138,74
138,74
26,74
74,74
74,26
74,57
74,74
80,57
74,1
74,74
1,138
1,74
57,51
57,51
27,76
93,74
65,65
65,138
133,74
138,138
138,74
138,74
138,138
138,65
138,74
26,74
138,74
138,74
138,74
138,74
138,133
74,74
74,74
89,1
74,1
110,74
57,26
57,57
57,74
57,57
62,57
125,5
125,5
111,111
93,26
111,65
133,74
47,5
133,74
133,74
138,138
138,74
133,74
138,26
138,138
138,74
26,74
26,74
26,57
138,74
138,74
138,74
26,74
26,26
26,138
138,74
138,138
138,74
138,1
26,74
138,138
138,74
138,74
74,74
74,74
74,74
138,138
74,74
74,74
74,74
74,74
74,74
51,74
74,74
74,74
51,74
74,74
74,74
74,74
74,74
74,89
74,133
74,74
74,74
74,74
1,74
1,74
51,51
57,74
57,57
57,74
57,74
57,74
57,74
57,74
57,57
57,57
126,126
88,88
88,18
93,74
93,74
93,26
93,26
73,26
93,74
108,73
133,74
65,74
133,74
138,133
26,26
26,74
138,1
26,65
26,43
26,26
26,26
26,51
26,138
26,74
26,26
138,74
26,74
74,74
74,74
138,74
138,74
74,74
74,74
74,74
74,133
74,138
74,74
74,74
74,74
74,74
74,89
74,74
74,73
74,138
74,89
89,74
89,74
74,26
74,74
74,5
74,74
74,74
74,26
74,74
74,74
74,74
74,74
74,74
74,26
74,65
74,74
74,74
74,74
74,26
74,74
74,1
74,1
51,74
51,48
74,74
74,74
74,74
74,74
74,74
74,74
1,74
1,74
1,74
1,74
57,26
57,74
57,1
57,74
57,57
57,57
1,74
57,74
57,74
57,74
57,57
57,57
57,74
57,57
57,57
57,57
18,119
5,111
9,105
5,65
73,76
111,65
90,111
90,111
90,90
111,111
90,47
73,93
73,93
93,93
65,138
65,65
65,74
65,138
65,111
133,74
26,74
138,74
138,74
26,74
26,74
26,51
11,84
74,74
74,74
74,74
74,74
74,74
74,74
74,74
138,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,138
74,74
74,74
74,51
74,74
74,74
74,74
74,74
74,74
51,26
51,51
74,138
74,1
74,74
74,74
74,74
57,74
57,74
57,74
57,74
57,74
57,57
57,57
57,57
57,62
57,74
57,57
57,57
57,63
63,113
147,57
71,88
76,76
36,36
76,76
111,111
111,47
93,93
111,111
93,138
93,93
65,133
133,65
16,133
65,65
43,51
26,26
26,26
26,26
26,138
26,51
26,74
26,74
138,74
26,26
26,138
74,26
74,74
74,26
74,26
