start_bus_stop,end_bus_stop
-1,-1
-1,-1
-1,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1073,1909
-1,4390
-1,-1
-1,-1
2931,-1
2739,2739
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
-1,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
2060,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
1280,1019
-1,6131
6131,-1
6131,-1
6131,-1
6131,-1
6131,-1
6131,-1
6029,-1
6029,6029
6029,6029
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
232,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4236,1752
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
1752,-1
1752,-1
3777,3777
-1,-1
-1,-1
-1,-1
-1,-1
4364,4364
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1889
-1,-1
-1,6052
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1832
-1,-1
-1,1752
-1,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1076,1076
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
6111,-1
-1,-1
-1,-1
-1,-1
1652,1652
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
446,-1
-1,4167
-1,-1
-1,-1
-1,1686
-1,-1
3046,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5003
4249,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,2742
-1,-1
-1,2742
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1056,-1
1019,-1
-1,-1
6131,-1
6131,6131
-1,2060
6029,6131
6029,-1
-1,-1
-1,-1
-1,-1
-1,6029
-1,-1
-1,6131
-1,-1
-1,-1
-1,4934
-1,-1
-1,-1
-1,3776
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1825,-1
1825,-1
-1,-1
360,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1752,-1
1831,-1
-1,2805
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6150
-1,-1
-1,-1
236,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,-1
6150,-1
6150,6029
-1,-1
-1,6150
-1,-1
-1,1752
-1,-1
-1,-1
-1,4406
-1,-1
-1,-1
-1,-1
5003,4045
5003,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1685
2908,2908
1686,-1
1686,-1
1686,-1
-1,4045
-1,-1
4045,-1
1685,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2739,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4390,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2889,-1
-1,-1
-1,-1
-1,-1
-1,-1
2742,-1
-1,-1
4167,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
6131,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3816,-1
-1,3816
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5056,-1
1754,1754
1754,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3777
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4364
-1,-1
-1,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4406,-1
4406,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,1752
4045,-1
4045,4045
4045,-1
-1,3055
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5643,1582
2739,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5061
-1,2030
-1,-1
3055,-1
3055,-1
-1,-1
-1,-1
-1,-1
4390,-1
-1,4516
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,6131
2742,1686
-1,-1
-1,-1
-1,-1
2060,-1
2060,2060
2060,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,-1
-1,-1
-1,-1
-1,6029
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
-1,-1
1163,-1
-1,1163
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1782
-1,-1
-1,5106
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,5106
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2805,1582
-1,-1
-1,-1
-1,-1
1832,-1
-1,-1
-1,-1
3777,4364
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1888,-1
4172,6111
-1,-1
-1,-1
4045,-1
4045,-1
2030,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1685
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6009,446
6009,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,3821
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,2060
1531,1056
-1,-1
-1,-1
-1,4169
-1,1621
-1,-1
-1,6029
-1,-1
6131,1531
6131,6131
-1,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
1508,1508
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5106,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1754,-1
1827,-1
-1,-1
3776,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
6150,6150
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,3010
-1,-1
-1,-1
-1,3821
-1,-1
4406,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1685
-1,-1
-1,-1
-1,-1
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,1073
-1,-1
-1,-1
4723,1686
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1621
-1,-1
-1,-1
-1,-1
-1,-1
-1,6131
-1,-1
-1,-1
446,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,-1
-1,2707
4167,-1
-1,-1
-1,4390
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
1531,-1
1531,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6131,6131
6131,-1
6131,-1
-1,-1
-1,-1
-1,-1
6029,-1
-1,-1
-1,3062
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5106,-1
4236,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1177
-1,-1
-1,4236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
236,-1
-1,-1
-1,-1
-1,-1
-1,236
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6111,-1
-1,-1
-1,-1
1686,-1
1353,3194
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6009,3055
-1,-1
-1,4074
-1,4045
-1,-1
-1,-1
2739,2739
-1,-1
-1,1652
-1,-1
-1,-1
-1,4045
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2742,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2707,2707
-1,-1
-1,-1
6131,-1
-1,-1
-1,1113
-1,-1
-1,2060
6029,2060
-1,6131
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1122,1122
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1831,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4398
-1,-1
-1,-1
-1,-1
-1,4364
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,-1
-1,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
1920,-1
1686,-1
1686,-1
-1,-1
4045,1830
-1,-1
-1,1768
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,6111
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1686
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
446,-1
-1,-1
5061,-1
3055,3055
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,5061
-1,-1
-1,3197
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
4169,-1
-1,-1
-1,-1
-1,2060
-1,-1
2060,2060
-1,-1
-1,2060
-1,1531
-1,-1
1531,-1
1531,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2889
-1,-1
3194,3194
3194,2995
-1,-1
-1,-1
-1,-1
-1,-1
-1,3197
-1,-1
-1,-1
-1,-1
1861,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
1752,5038
1830,-1
-1,-1
-1,-1
-1,-1
-1,4401
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3821
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
4398,-1
-1,-1
-1,-1
4401,3346
3346,-1
-1,-1
-1,-1
-1,-1
-1,4169
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1920,-1
1920,-1
1652,4169
4172,-1
1686,-1
-1,-1
-1,-1
-1,-1
2413,-1
2739,1768
-1,-1
-1,1686
-1,50
1768,2739
-1,-1
-1,-1
1621,1582
5061,3046
-1,-1
-1,-1
-1,2060
4169,-1
2889,-1
-1,-1
-1,-1
-1,-1
2060,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3197,-1
-1,-1
-1,1829
-1,-1
-1,-1
-1,-1
-1,-1
1831,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3055
-1,3055
-1,-1
-1,-1
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,1752
-1,1686
-1,3822
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4172,-1
1686,1752
1686,-1
-1,-1
-1,-1
-1,-1
3010,-1
1582,1582
-1,-1
-1,-1
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,-1
5061,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4516
-1,-1
-1,-1
-1,2320
-1,-1
-1,-1
1752,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,-1
4398,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,446
1686,-1
1686,-1
-1,-1
-1,-1
-1,-1
6009,4398
6009,4398
-1,-1
-1,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3822,-1
-1,-1
-1,3822
-1,-1
-1,-1
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
4398,4172
6150,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,4406
1920,6150
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
446,-1
-1,-1
442,1768
3822,-1
-1,-1
-1,-1
-1,-1
4236,-1
-1,-1
4398,3822
4406,4406
4406,-1
4406,-1
-1,1076
-1,4406
-1,-1
1752,1752
-1,1752
-1,-1
-1,4172
-1,-1
-1,-1
4406,-1
4172,-1
-1,-1
-1,-1
1752,-1
1829,360
-1,-1
-1,-1
4398,1073
6150,4401
-1,-1
-1,-1
-1,50
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
2060,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1889,-1
-1,1073
-1,-1
4398,-1
4398,-1
-1,1920
4406,-1
6111,-1
-1,-1
-1,-1
1888,-1
4172,6111
-1,6111
1685,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
3055,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,1073
-1,1768
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
2060,-1
2060,2739
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4723
-1,2171
-1,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
3776,4398
-1,-1
-1,3346
-1,1888
-1,4723
-1,-1
-1,-1
-1,-1
236,-1
236,4723
-1,-1
-1,-1
-1,1768
-1,1686
-1,-1
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
50,-1
6111,1888
-1,2931
-1,2931
1888,-1
1652,-1
1686,6111
1686,-1
-1,-1
-1,1076
4045,-1
4045,-1
1685,2739
-1,-1
-1,-1
-1,-1
-1,50
-1,-1
-1,50
-1,1888
-1,-1
-1,-1
-1,4723
-1,-1
-1,-1
2413,4076
-1,-1
-1,-1
-1,50
-1,4390
-1,2739
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
2060,6009
-1,-1
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
1531,1920
1531,-1
-1,-1
-1,-1
-1,-1
1954,-1
-1,-1
5106,-1
-1,-1
-1,-1
-1,-1
360,-1
-1,-1
-1,-1
-1,-1
-1,-1
1939,-1
-1,1076
-1,-1
-1,3346
-1,-1
-1,-1
-1,442
3346,50
3346,4723
-1,-1
-1,-1
-1,-1
-1,1073
1076,-1
-1,-1
-1,-1
-1,-1
-1,6111
50,-1
6111,-1
6111,1888
-1,-1
-1,446
-1,3822
-1,1073
-1,1076
-1,-1
-1,1909
-1,2931
-1,-1
1909,-1
1920,1909
1920,-1
1920,-1
2908,446
1888,1909
1888,-1
1888,-1
1888,-1
4172,1073
-1,-1
-1,6111
-1,1888
1685,-1
1685,-1
-1,2931
4723,-1
-1,-1
-1,1920
-1,4723
-1,-1
-1,1076
-1,-1
-1,-1
-1,6009
-1,2931
-1,1920
1073,-1
1073,1920
-1,6009
-1,6009
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
2931,-1
2931,-1
-1,-1
-1,1652
-1,-1
-1,4172
-1,-1
-1,-1
-1,-1
-1,1920
-1,1888
1768,-1
446,2931
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,4390
442,1073
3822,-1
3822,1073
-1,-1
-1,1073
-1,442
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,1768
-1,1073
-1,-1
-1,-1
-1,2931
-1,-1
-1,2060
-1,-1
2060,-1
2060,1768
2060,1768
2060,442
2060,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,442
-1,-1
-1,-1
-1,-1
-1,5037
-1,-1
-1,-1
1752,-1
3776,-1
3776,-1
3776,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,1752
-1,4172
-1,-1
3346,-1
3346,-1
-1,-1
-1,-1
-1,-1
-1,2931
-1,-1
-1,-1
1076,-1
1076,1768
-1,-1
-1,-1
-1,-1
50,-1
6111,-1
6111,6111
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,3777
-1,-1
1909,1076
1920,4172
1920,4723
1920,-1
1920,-1
1888,50
1652,446
4172,-1
1685,-1
1685,-1
-1,-1
-1,1920
4723,-1
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,4390
-1,1909
-1,-1
-1,1920
-1,-1
-1,-1
-1,446
-1,446
1073,-1
-1,2931
-1,1920
-1,-1
-1,-1
-1,1768
-1,-1
-1,-1
2931,-1
2931,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
-1,-1
-1,6009
1768,-1
1768,6111
1768,-1
-1,-1
-1,1076
-1,1076
-1,6111
-1,-1
446,3346
-1,6111
3822,-1
3822,2739
-1,6009
-1,-1
-1,2060
-1,-1
4390,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,1909
2060,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
5038,-1
-1,-1
-1,-1
1939,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
-1,-1
-1,-1
-1,1752
-1,-1
-1,1909
-1,4723
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
3346,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,1073
-1,1073
-1,1073
1076,-1
1076,-1
-1,-1
4406,4813
-1,-1
-1,-1
-1,6111
-1,-1
50,1909
6111,-1
6111,2739
6111,442
-1,-1
-1,6150
-1,-1
1909,-1
1909,50
1909,-1
1920,3346
1920,-1
1920,-1
1920,-1
2908,1909
2908,-1
1888,-1
4172,2739
4076,4076
-1,4723
-1,-1
4723,-1
4723,-1
4723,4723
4723,-1
4723,2931
-1,1076
-1,50
-1,-1
-1,-1
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,446
-1,-1
-1,-1
-1,1073
1073,-1
1073,3346
1073,-1
1073,1076
6009,-1
-1,1920
-1,-1
-1,446
-1,-1
2931,1686
2931,-1
2739,-1
2739,-1
-1,-1
1768,1768
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
442,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
4390,-1
-1,-1
-1,2931
-1,-1
-1,-1
2060,-1
-1,1076
-1,-1
-1,1531
-1,-1
-1,6029
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1531,-1
-1,-1
-1,-1
-1,-1
1126,1126
-1,-1
4813,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,360
-1,-1
1908,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,6111
6150,-1
-1,-1
3346,-1
3346,-1
-1,1652
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
1076,1920
1076,1531
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3821
-1,-1
-1,1076
-1,-1
50,-1
6111,-1
6111,-1
6111,1909
-1,-1
-1,1909
-1,-1
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,-1
-1,-1
-1,1076
-1,1076
-1,-1
-1,-1
1909,-1
1909,-1
1909,4723
1920,-1
1920,-1
1920,-1
1920,-1
1920,1909
1920,1920
1920,-1
1920,6009
1920,-1
2908,-1
2908,6111
2908,4723
1888,-1
1652,-1
4172,4723
1686,-1
-1,1920
4076,2413
-1,-1
-1,-1
-1,-1
4723,1909
4723,-1
4723,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1920
-1,-1
-1,442
1073,-1
1073,-1
1073,50
1073,1073
1073,2931
6009,-1
6009,-1
6009,-1
6009,-1
-1,-1
-1,-1
2413,-1
-1,-1
-1,-1
2931,-1
2931,-1
2931,-1
2931,-1
2931,-1
2739,4398
2739,-1
2739,-1
2739,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
1768,2739
-1,-1
446,2739
446,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1768
-1,-1
442,-1
442,-1
442,-1
442,442
442,442
442,-1
442,-1
3822,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
-1,-1
-1,-1
-1,-1
-1,-1
2060,-1
2060,1768
2060,-1
2060,-1
2060,-1
2060,2060
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6029,-1
6029,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2204
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
360,-1
360,-1
-1,-1
1908,-1
1831,-1
-1,-1
1939,3777
3777,3777
-1,-1
-1,-1
-1,-1
-1,-1
-1,1908
236,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1752
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
6150,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,3346
-1,-1
1076,-1
1076,-1
1076,50
1076,-1
1076,-1
4406,-1
4406,-1
4406,-1
-1,-1
-1,-1
-1,-1
-1,-1
50,-1
-1,1909
-1,2908
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1652
-1,-1
1920,1888
2908,-1
1888,-1
1888,-1
1888,1686
1652,1888
1686,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
4723,1920
4723,2931
-1,-1
-1,-1
-1,1076
-1,-1
-1,-1
-1,1768
-1,1888
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,2060
6009,2931
6009,-1
6009,1768
-1,2908
-1,-1
-1,-1
-1,-1
-1,1888
-1,50
-1,-1
-1,-1
-1,-1
-1,-1
-1,-1
-1,1073
-1,-1
-1,-1
-1,-1
2931,-1
2931,50
2739,2931
2739,-1
2739,1768
2739,-1
-1,-1
-1,-1
-1,2739
-1,-1
-1,-1
-1,236
-1,1768
-1,-1
-1,-1
-1,1768
-1,-1
1768,2931
1768,446
1768,3822
-1,1909
-1,-1
446,-1
-1,-1
